balance,identifier,nftCommonHolder,nftExtremelyRareHolder,nftRareHolder,topHolder,winningOrder
1001,eaf9e165437c0de208df505973c020b0,false,false,false,false,934
1500,2da9b313f277ff8b2998f84010ee4c54,false,false,false,false,718
10000.187,ebc75ac8642090c270e20f57049bb39a,false,false,false,false,569
1000.537,b5a5a5bd9eda5f7d16ddbd0ef053e741,false,false,false,false,944
30029,44a8e17588d89c433332ee0e73c553e9,false,false,false,false,82
1831.6669,1c62573c36d6062bfb64bdfa7926adbd,false,false,false,false,937
5655.025000000001,6f455542d91b6f63f5d6e823d1bf743a,false,false,false,false,321
3000,1a8b810c913889138714679e067720d6,false,false,false,false,941
10003.94,eb6190f9453c277774c98a61e1d3504f,false,false,false,false,46
3004.552,b44e9eb2283de868811b8876fa1b52a7,false,false,false,false,942
32625.796,f0d17624b6a5514245b2b2b1b370f713,false,false,false,false,316
3000,c466644039f30f15b14f2b1152b083a2,false,false,false,false,322
10005,e070d0a28ec4a485adf46860c27b89fe,false,false,false,false,329
1000,5e4bb6d0a695ec8bad82822fe16a04af,false,false,false,false,946
3002.743,136f029e08d80b25a7292c5a89ccbfa9,false,false,false,false,320
10502,ff4c7d9cfb5edacb6e117ecad9ed30f0,false,false,false,false,420
10500,8dd213d2827e1bdf55428994c9562063,false,false,false,false,324
1001.39,3ba63db0acf6e952d90fcd3ee68ba204,false,false,false,false,331
3506,3e82b6a57a9b86ae77d691f3c324c14b,false,false,false,false,330
10637.492,c1d801a4b1b19110f746d7755831a8a0,false,false,false,false,424
3000,c3e86a2b9ec1949b8ec1b5e19af2746e,false,false,false,false,501
5000,8058054297a66a05c8f015d5f5486498,false,false,false,false,504
3000,1369857a16b9b76519b5b5b195b4ade6,false,false,false,false,395
3000,0205b3d85802fac2a5a593ff4afc5b46,false,false,false,false,423
10008.478,96978b2afafeefcc1f817d92e7b52ded,false,false,false,false,397
10011,4c816cf5668f24d7695ae711a902abe5,false,false,false,false,497
10000,0ce0472c9e86b71cabb34a9fc9ea76b7,false,false,false,false,527
10501.588,57c5fbd8bd4ffd04517ca7cc9c9e154e,false,false,false,false,535
3100,e43234946b31860aee3f4ea5547340db,false,false,false,false,506
3016.822,6c4a388897c5680e7be4cbc9d372b7d7,false,false,false,false,530
3004,16a2a91fbfab0c253af0608f8784e030,false,false,false,false,456
3000.297,7ce23c3c93db18270eafbf1c1c455814,false,false,false,false,496
10526,9c4276fdd189ad6dc42506628254146c,false,false,false,false,381
3000,0111078ed0906414780040f4bd908560,false,false,false,false,532
3500,42ab4597ee03e2dfed97ba49871ecb06,false,false,false,false,455
3001,e4cf073a1a7ad0374140fe97c0978c2f,false,false,false,false,555
6407.699,9df07ae9df255b5f5e33009e1d537002,false,false,false,false,533
6015,7a6f15697cfb25c47bdb2ef874e886c4,false,false,false,false,491
10484.643,ce22b11c4337229276dff60f6c1cf583,false,false,false,false,457
10052.9949,a18b8db885d553d55e8ae387d6c913c1,false,false,false,false,493
36022.215,f32e6caa9127b8e6da8fbe776a2edb76,false,false,false,false,384
10027,1db27d4406e81c3a8ec5e3cfcc70c627,false,false,false,false,415
3000,adb5d91185e31b27e60176de5f30732a,false,false,false,false,509
3500.001,7865fad25641bcd68c2f324dfe3b5c82,false,false,false,false,526
1004,c922cc2015a9efdc0365777ee62f6b17,false,false,false,false,417
3501,68c8d85c1cdcd691a9ec7f7173fa210d,false,false,false,false,510
3000,d9f3040a6d8b71b24987e418db43baf9,false,false,false,false,567
10001,d753c296de70e030850c5fda9cb8cfe7,false,false,false,false,507
10000.472,3840f0ca7f203882cacaee9ec8513188,false,false,false,false,519
10507,a1536262aa8febc48d5208d39c0a4964,false,false,false,false,560
3005,e00aab2847f9c08ced940794d123e60d,false,false,false,false,812
3010,3b7b69b67aac558b98b45b3af80ea0b5,false,false,false,false,724
3000,1941b81dd0e380d899f48025ca62d65d,false,false,false,false,565
10016.263,e66bf5e9a2f268ea6d0dc946ee54484d,false,false,false,false,513
1001,41deda4fd52b8bcfbf2a31a1999a5d35,false,false,false,false,632
10001,361b790d79468effa5f24e2646d80deb,false,false,false,false,564
10030,1ce5bcc13d7f2f1a855f0fd26630475d,false,false,false,false,621
3040,027ae4a6e1e1a6a0f31439464b64fd8d,false,false,false,false,622
2101.218,9af14d48433d0b81d7bed4f76056e6db,false,false,false,false,740
1609,7c885c5bb6d6052bc73c6aa7d735bc14,false,false,false,false,820
3017,7c7569e6461bc51028fc92abd892450d,false,false,false,false,628
1501.321,903785361b76d680db138ce7d6615319,false,false,false,false,743
10577.783,3516367a212dd9f940aee83052a52f5d,false,false,false,false,207
3001,d97419fad0a5d879b5ce3f45854a421a,false,false,false,false,818
4207.267,1bb954e1f1fc17b21a089f3468adbd17,false,false,false,false,629
3500,c757843e0377ce7df4233c64ba76557c,false,false,false,false,809
3001,1b6d8d0ba37542b606b88660be7e2749,false,false,false,false,810
3519.201,4caf4b26ba727b8862c95441a6fbafa1,false,false,false,false,464
10004.9247,e368d62970914dda91b334a3fafb120b,false,false,false,false,473
3001,c3129d3a2d8ad35f0998c2f365c14699,false,false,false,false,559
1001,5c1a791184b1e2cdab354a777a540d07,false,false,false,false,467
3014.442,db6ae01900f88c313f580201e78c6928,false,false,false,false,481
3000,ab86e13c64c37dbb3792a03a19a52798,false,false,false,false,848
3000,a243959fefe46f69bb46678bec404bd2,false,false,false,false,470
1502,41db0cdfcdd808bd172cd7582dc0f75c,false,false,false,false,853
3737,cf71402387fff62519c5c5058f0caff9,false,false,false,false,468
10000,d92f79800bdd6ee0776ef46995ea2605,false,false,false,false,482
3526.104,0acbb57f3cd3bffb2096f7c8d5fbe152,false,false,false,false,471
3002,47494db079b50e795ac0221c66671908,false,false,false,false,830
1100,8cf6ca7e2f15c7a61a595ee6138aaf24,false,false,false,false,857
3056.894,4686db7cbd84c794f91bc19a8f2d6711,false,false,false,false,636
1509,6d6529990eded247690587688cf2a6e4,false,false,false,false,571
7500,1158e1d34345be0a3c0ae225f3a73d13,false,false,false,false,856
3002,571bf0e5e6ad8d61f8aebc255ad534fa,false,false,false,false,537
3009.89,7634a2a9f1ed1e0eecc05cc40736dcd6,false,false,false,false,874
4000,7072de0a860a98396adc0ad44fc9284f,false,false,false,false,548
3000.641,bda3936e959a022641a4a6dccb869eb9,false,false,false,false,551
4007.0000000000005,348b2f6547625c4c8503314f77b2d70f,false,false,false,false,586
3000,6395c07ceadced2579623e84d5cfbd18,false,false,false,false,870
10220.897,753a8af89f7e2ed9df330d9b0a413f75,false,false,false,false,666
3500,4c8c65dee4ba8109adf77be37904fc59,false,false,false,false,575
3002,8df14a8a86305a1006f1c672571564c0,false,false,false,false,576
10049.288,4029abb332b2bbb8401ff3b955ea4a72,false,false,false,false,583
3530,f2876463a41acec1557e3f207b6b8c68,false,false,false,false,550
5895.318,727e83587672bad5697a05c5b838938f,false,false,false,false,578
3000,1f5ad425e16a4ea4bc96470642d9c6a1,false,false,false,false,588
3062,a6eb44272b8d5255f0a9b1ba6dccfd54,false,false,false,false,685
4006.38,6169c37f786f837860edb6730fda34b9,false,false,false,false,587
10119,70504b31a05270827b0ae9bcc47bdf09,false,false,false,false,683
1000,2b4ad2b4d4c182c3e68e148530d3ebab,false,false,false,false,690
4675,b18a83090bf4b79f029150a5d37267bf,false,false,false,false,610
3017,29f7010cc2e2e828f4753c753b046fc4,false,false,false,false,664
3000,9ea57ba128f6f59f70a3ee36465ca3c6,false,false,false,false,637
1501,bc98b7d915a24387b9701c8950f42c18,false,false,false,false,679
3000,71fba2988ebac3b4f2b2d0c97ae2280e,false,false,false,false,694
1007,7430e3a067532291c43d51f906f32ee7,false,false,false,false,618
3500,08894989c93fb78ed04e2b8652eefb8d,false,false,false,false,684
3000,6c71aa0d05faeae09e1ad0bf17065eb5,false,false,false,false,697
3501.316,92dc7fdf8767a9cb63ef61cfdeef012a,false,false,false,false,616
10000,50fedf010ab5534dc5b70e9f7b311d66,false,false,false,false,639
3000,91e9aee3a4f69f4202420e33b7036b72,false,false,false,false,653
3005,d0b06a470e32c951f3b2c25e228d3710,false,false,false,false,660
3038,a773cf08656ce2f7520883c1c35457f9,false,false,false,false,662
10000,5d2a03989249725355578aa73f72fda0,false,false,false,false,644
3000.11943,9b10f1be7fc262fbb1ce1680d6bcf4c9,false,false,false,false,648
5522.89752343,d3d39bfa08e23b950e3a5d6747c873d6,false,false,false,false,763
1007.118,14e5e7b8fa940e08435f4e83e524c866,false,false,false,false,645
1501.9070000000002,085b733d19b75f4624963cea71e3dc96,false,false,false,false,657
3016,98a619f7f0d0e886fb21a31a415562f4,false,false,false,false,646
10000.427,2f5cf31c17e62ca97f88bceb3b9103ce,false,false,false,false,658
3003,a1f54d8257c6a08ad4865fd1c322b12a,false,false,false,false,766
1009.38224576,95124654dd59df6e8abec680c50944da,false,false,false,false,875
3404.041,10bc5a2608d8b56746388b2bf79d31bb,false,false,false,false,673
3750,2a7f1b8bb051371225e9ae98201830f3,false,false,false,false,767
19209.401,19288e7dc397e25589a0363bfddcd279,false,false,false,false,94
10008.02,52599bea4483ac9552a1b95f8544c5aa,false,false,false,false,768
10012,b03e7193e9ee7be1b3888e5ce8d409a6,false,false,false,false,95
1006,889fdff3c208f1b28ac3f04e9f8d4424,false,false,false,false,678
3000,4ad491bd431640df3881ee62d81e65fc,false,false,false,false,869
10527,888a83af9abe2ebdf7686529e13066cb,false,false,false,false,667
3043,06a1c030f708c9dfa4cc7e716a533a14,false,false,false,false,754
10000,4aa1e01a4aa63b6574000adadc2ad8c3,false,false,false,false,669
3500,7f19cec81cc45dc604ef5f10ba8ad150,false,false,false,false,715
10000.113,0c214ce8501b205534e3dcdfea60cd4b,false,false,false,false,676
3000,682951d20a60dc059e563488018f2a1a,false,false,false,false,745
3000,37850fd6b3cab1ccd2d026849c439b28,false,false,false,false,760
3016.911,62946eca5d1dca9557ee78ee47ebe449,false,false,false,false,710
3000.699,a815e766c54b2725fe6821ffd01d68d6,false,false,false,false,751
3343.214718463295,732e0f54eb54138dab72fc275a79c7c0,false,false,false,false,773
1684.924,281c5c7ae422b2348f5f6928995cc586,false,false,false,false,780
1001,c36d3952e416417cb793eab21e41374d,false,false,false,false,749
10072.766,7e39922f304166fc671116255341f2fa,false,false,false,false,765
1000,a333924a875fb1d5be9a9999ff5cabb6,false,false,false,false,777
1001,2b7405f788f33dcc1fe46bac45f82217,false,false,false,false,785
3082.585,97991c5b21dea73600867406d30cb703,false,false,false,false,702
1024.627,5c45cea5edd261206a9efb379a7e131d,false,false,false,false,774
1510,daeeba4aca72f5417168196b269607db,false,false,false,false,771
3001,08fd65d8452a67c9521c9a2ae8cffa5f,false,false,false,false,782
3109.46,f31ee9df138064e01270858cd356db24,false,false,false,false,877
3006.164,f690d1b50ca643a35b5381c59c0b141e,false,false,false,false,787
2265,553e3e60390955b7f3f667d1c4de92a3,false,false,false,false,706
2011,42182ec9d7cbf77dd6c76eb48e30c9e5,false,false,false,false,880
3001,4011fc0d21fb987be0f0050e01fbd0ba,false,false,false,false,1011
3250,5db743ecb78002dbd24b2e989c532b88,false,false,false,false,700
3000,f079c26c2a9945f8b91b9b6ab5bedee6,false,false,false,false,708
3545,c6c2b3c8e02f7be552ae56fce08be50d,false,false,false,false,704
3001,9476741d28266fc07673a6ddc87f07b2,false,false,false,false,878
3510,a4aadac42346e98cf455eeeaf1d0c7f3,false,false,false,false,1007
3000,32c6e5639d9d616a012995ccabdca087,false,false,false,false,1022
1000.84,ae4336c76b3289416398b4344eba9dc7,false,false,false,false,1003
3001,bd4f3dd8ecc46967850b589adc1c8f73,false,false,false,false,709
3032,0313d5eae8811d02f6d6da19611fcb44,false,false,false,false,1019
3010.067,9a910c8c41123652315152a8bc7a351c,false,false,false,false,881
1000.1,39b1f06a4c90fbf7f88414ddd103a0e2,false,false,false,false,1016
1004.183,0573c3413f49b385fabcb966e05ec41f,false,false,false,false,892
3001,97cc824928673148e90e0276a6798911,false,false,false,false,1006
3030.26,c28903418bb8e782dd62d71688be6ad9,false,false,false,false,806
3001.5168443868233,f8bff6f212b141e44e40fb016256e00c,false,false,false,false,839
1000,40ee12bbce4250d4e10b07bfc9558eea,false,false,false,false,1027
3001,3b4a150cdc11d90149cad1168c7a3f37,false,false,false,false,792
3000,67fd2d064bc345de9be598b5c0f1596a,false,false,false,false,835
1001,fc2f2b9306d08363f665d0c12c9472e9,false,false,false,false,842
3024.06,4ae508392f51276484c4742a9f562ebb,false,false,false,false,797
3000,eb7025d74aa88abda91a22b7e987d8fd,false,false,false,false,837
3000,07851e3ed3b2b10b0981959dd7f08f39,false,false,false,false,799
3003.685,8f8f68af81c80f0ad134cb74ceb4a61e,false,false,false,false,808
1010,9090b2a75bf7ddd5abe8b2f1ab22c3d4,false,false,false,false,841
1001,2b22f4d4b586a5601de1211386dd1dd0,false,false,false,false,882
1000,9a39972b4c5d9bd843d8db9e91fb17bb,false,false,false,false,1056
3000,b7d64995cd468e947ea5e2c611603055,false,false,false,false,844
3001,37d648156eaa5dea69bad822ded17533,false,false,false,false,923
3000,a6411ebd7505f89a298edf6857326722,false,false,false,false,924
4165.83,ddcf9cb2fdf8d289d924cb82b378e3b9,false,false,false,false,845
1000.6001,7f8a4f0f3caab3239a5a069b1acff248,false,false,false,false,922
3003.406,d7d46dc76788596e40596e53dff2f401,false,false,false,false,1089
1004.294,80b92e0bc6302b305d56b3abb3f4303b,false,false,false,false,1092
1000.472,ae421fb121b0301286e880302d415c4f,false,false,false,false,1041
1000.46,ee4be3fea14d93e914d96a91a6e0353d,false,false,false,false,1046
1001.04,9421f3b6e32f79ee197ecf6f7faf40fa,false,false,false,false,1093
1010,2395de919638068a69dfaf9070694a15,false,false,false,false,1057
1007.344,114108364e3d5c700d6f5bcfa0715ace,false,false,false,false,1081
1000.938,54e998f7155c4f64dcb788ed4fe82d5b,false,false,false,false,1060
1515,f566e056f0c6baaa7aa4308dbd75db87,false,false,false,false,1052
1020,eb3f9bdba35715163d3cbab2031185c4,false,false,false,false,1048
1026,d26d88a499f104b85c797585ff975a81,false,false,false,false,1082
3039,aac13f4d4ac1b4c435ef0711173baf3f,false,false,false,false,1053
3111.762,5acdf7952e33b720529bed57cbc0b57f,false,false,false,false,1083
1013.925,28f2ecf027573ec66003c6b88c6c11b9,false,false,false,false,1084
1005,54ce86ca8a60038f602fb21075b93731,false,false,false,false,1113
1016,f9d9ca630d68f78425ba58f32e90eb86,false,false,false,false,1078
1155,c4430d213c9275f22b8fcaab4f6ff124,false,false,false,false,1087
1018.937,42b240cc66b0666fcfbc0be06f136d51,false,false,false,false,1114
3011,b29cfd080f5a4d2179aaea457c3557fd,false,false,false,false,900
1002,141fc78ce7ee0dc3948d137340aca0eb,false,false,false,false,1111
1000,31eda27eaf790a4a698e889b20e5d2d7,false,false,false,false,1131
3008.68,fb5008dbce5b25e62eaaaad80e18b3b3,false,false,false,false,884
1010,3b506053052389422ccd344dea589e2c,false,false,false,false,1112
1004.82,e582fe5075aef9db9f41fc57de2e5e10,false,false,false,false,1143
3020,9ee3665d8db45e00535fa03d57a942e9,false,false,false,false,883
1000,b75e41edf770572f04db16504704facd,false,false,false,false,891
3026,5847660d9be12c25be7da9401a164237,false,false,false,false,886
3053,b74946c54faccb6a8009904ad35833d0,false,false,false,false,911
3519,3511632431eb7150a69f8881d1f16253,false,false,false,false,890
1000,904deae0d4ba64d392de238c1acba885,false,false,false,false,901
1286,3024297d2190f574aff960a33d583d80,false,false,false,false,907
2010,c991c119ad10d624256b407e5f47e59a,false,false,false,false,899
3018.324,bd1e91575eb4b01a12f796c36117e1cc,false,false,false,false,903
1750.95032,a7960f128a2a8ad5ea330b6934f549bc,false,false,false,false,908
1038.4,57ae6665d7696e4ad649c33f36613852,false,false,false,false,905
1000.14,fe4a9a3ee22b7d62cf2d05d87113a1db,false,false,false,false,917
1500.844,f522360d4ad67994487909db705b205f,false,false,false,false,948
3007.66,65906c5b692fd3867a467b01c9ea4a4d,false,false,false,false,919
3006.059,f0d95f0347971d650e0edc4cad5654ad,false,false,false,false,957
3040,5a1bf325b2b57d5d2c6182591312843e,false,false,false,false,960
1005,8ce48ac0e7759959df5da5b76298ca8e,false,false,false,false,972
3020,40650d21920e9b300b5edeb8b20723b7,false,false,false,false,966
1188,ca60c3292e84bf4f7ae57a8c8ad2377b,false,false,false,false,970
1005,1dfa53146a4bab9c98c216b12731d108,false,false,false,false,997
3503,e6239d59f91caf00dfdfbe22b04d9dbe,false,false,false,false,967
3007,e4002c471206f6cff820846f76488ee3,false,false,false,false,962
3001,d8e354cfd98807f31655e131625f9367,false,false,false,false,984
3000,6b061aad7557bc8bd1b87be74e146361,false,false,false,false,1030
1019.89,a93882c9bcd1a0465fcfe6edf76654d8,false,false,false,false,974
3000,5bc75a379291c9cc0204b08803d8a72b,false,false,false,false,1031
1009,dd0b85c8c1e97162d62f560164b8ff5f,false,false,false,false,1038
2971.2340000000004,ea98fe81179ce0553b273a836d396a03,false,false,false,false,45
30214.8,d48c9e3ab1e43937fbe314d0c5bc499c,false,false,false,false,41
3509.76,8838c5ae8e1ba7b4f1bb068188c38d50,false,false,false,false,1034
1004,9660ea81d47bef164acda1f683da1e0f,false,false,false,false,1037
1511.8200000000002,ad4f2585c58de31d7657d2624b948719,false,false,false,false,47
1000,56f74e0ed8febe7310e88e0f1ac7fa12,false,false,false,false,1077
1251,f1428025284fadee13d9517eeafa721e,false,false,false,false,1040
1004,c549e5cfeb23f7c7511a7890062c256e,false,false,false,false,1061
30501,965bcc7cf5e3ac1b53184625012518dd,false,false,false,false,103
3000,d053a1b9a843728354bbc40c2179d08c,false,false,false,false,1076
30001,41fe9ea0f2bc36ed03831d7b59c9069e,false,false,false,false,69
1503,2e837b22741ab51eba027ede40f6329d,false,false,false,false,1154
10150,4b87df9f9bb4c06cc2ced32fa9b120c5,false,false,false,false,73
1000.901,f88fc66a4bc9a6fd47a82fa743f860f6,false,false,false,false,1151
10000.5,96ec50470059a7ed4db22ab637718b38,false,false,false,false,72
10600,4c4a41f7f783d667366083821c06368f,false,false,false,false,75
1000,9a719618f082c959bd6f94b4239b34e8,false,false,false,false,1094
3001,d6920b29b39e24e43e4ec835d8cbb01c,false,false,false,false,1108
12312,5d062cbc6d812a8783ac54dc59c4f9e1,false,false,false,false,86
3604.414,a01bc15413b8b44a7e9ca995424edaae,false,false,false,false,76
11098.0026,2722622da2dc814eb3a992c76e34b152,false,false,false,false,77
1000,83ea1bac52cf97c1f1de974266105f66,false,false,false,false,1103
10001.006,90792eec1c961e32dcaffae4f39b9539,false,false,false,false,66
1005.052,48c4b4e14a0406e246b298b0eda9d03a,false,false,false,false,1157
30515,e1d8709f9b90e32abb3acdcc921d7934,false,false,false,false,89
1002.439,e548244bf305414689b507bb5915ad4a,false,false,false,false,1097
5494.785,d2df08478682cfd3443886e9322af390,false,false,false,false,88
3501,cf4b1744a9080ae3e82f5cc70bcb29d4,false,false,false,false,97
10000,423fbd382b2fa96a58db5468406c976f,false,false,false,false,90
10002.783,02ee987ffbeca2953cc16e2cb979694f,false,false,false,false,96
10000,9218d51413171a96adf962dccde493b1,false,false,false,false,93
3562.78,630a74bf8cef8a1dc5914970cb7b0bed,false,false,false,false,98
3000,9d5c41b8ff380e2c66c86c8db698e792,false,false,false,false,605
10650,88d9d39eb10f917b1c2cf2a2b42ebc6a,false,false,false,false,259
3003,6ddf8699ea7bc43c31019d115cf08fd6,false,false,false,false,827
3004,514d3a8c5a255ad37b18f0364ae219b0,false,false,false,false,688
10501.195,857ba2d64bf50af684702068d8396592,false,false,false,false,247
10000.333,1f569f1382935235a7110d6ce0d4cef5,false,false,false,false,460
1056,c689888292ef384edf338e779a9c0a85,false,false,false,false,952
30061.212,5ca24bf784317dc13a3cd3ad3350d387,false,false,false,false,57
1000,c7dddad81594f5b6c8d3cdf2f2f39d01,false,false,false,false,1115
30007.344,2173a176d0a4f6e7b4d8e3bdcbb976b3,false,false,false,false,212
10002,76917d4769cc7cb66f749fd88a0849e3,false,false,false,false,278
3169.39,6017232a063b3870250dc0e8bd79ecaa,false,false,false,false,215
10254.1972,f67cec44df1e3cbc71991f421353f19f,false,false,false,false,334
3000,e8968f4f78058479a09ee34bfde68a1b,false,false,false,false,932
3000,979b1cad3f19f5935de5fe71a88c58bb,false,false,false,false,326
10000.4182,7f1c6ae735dfe61b0a65d38ec34f8292,false,false,false,false,227
10004.213,b81f855ae70120c8eeb07bf75d64d734,false,false,false,false,29
4100.236,1683370d01d1b708de5565054c4457a1,false,false,false,false,689
3000,c3495ed6d148938b13211967af73002c,false,false,false,false,198
1016.105,b2f3b200474aed5be7f0689151958470,false,false,false,false,385
1501,32451ec582fd221aec657305bcba09e5,false,false,false,false,379
10046.9102,ec1ee7e32415c23e396677eb544b1f79,false,false,false,false,426
1008.9849999999999,f991ff6e3e7e284faef60a1df0f12661,false,false,false,false,611
3002.215,8026df96310a779c2abea13625df3db7,false,false,false,false,333
3004.094,3d5918e77b54bd3b656a6b4372c735fd,false,false,false,false,885
3528.622,249b82a3f5054ec53d1a36b2913da1d1,false,false,false,false,729
3750,ee61b711d391aba73efb1459ce150dfd,false,false,false,false,620
3500,780dbc3ce10505069d3c89a142ac0f24,false,false,false,false,354
30106.031,75804d049f8c992d9482081a3f645599,false,false,false,false,2
10010,0ed3e3bab96df356ee416576c18255ef,false,false,false,false,421
3507.536,0855ab775985aded2c293a715903cdbb,false,false,false,false,888
3033.02,018ede057b15f6658452b964594e6cef,false,false,false,false,265
3016,90a7b937aa6973f964d8e769f993f2ab,false,false,false,false,784
10000,17bb6dcbda6deec5d8653e417070a56b,false,false,false,false,55
1001,39932676ac1aedc1275bfabcedcbcfa4,false,false,false,false,1133
1014,a0a6ed89c3e593a5e920859321e3a2ae,false,false,false,false,1080
1000,faddf2f9894896eb54b4752b9db17b7b,false,false,false,false,1129
30020.19,4549350a0ec1d2855642aedbd0426b23,false,false,false,false,27
3005,40befaa4184417b9fe6da51703666d26,false,false,false,false,861
3001,105a27086e55cc944807c7e49a7171e5,false,false,false,false,483
3002,6a298cfcc9de03acb7a21c65c1148356,false,false,false,false,977
10001,33060ec4866a6f0de3135e2da93d5c7d,false,false,false,false,145
3000,14cad3715e6922e173226c5fee4c5196,false,false,false,false,301
3003.512,6adfa63ce3d20d54972f487d50cf8688,false,false,false,false,805
3006,62b0088a4569efacefa1df8bb32032bc,false,false,false,false,240
1011,62f0680e1f217bdc453dee40078d26d7,false,false,false,false,1106
30132,787f0edfd357f27511525f6eccea405c,false,false,false,false,360
3510.715688562956,e365190ebb42a5540bee19ccb6b085ac,false,false,false,false,803
30081.245,88fc4fb75eb98fef37b0daa96e64820e,false,false,false,false,153
3003.04,402e6b0bae9fb76b2e9e7c72fdbe9429,false,false,false,false,1051
10014,e09bfd1c49b99c7a3127f7dc9cb29e28,false,false,false,false,183
10042.73,01aca4a21833a64ecfa319c935b1122c,false,false,false,false,59
4500.061,0a9c4dedfb13d355409bbf30889670c6,false,false,false,false,647
1026.13,a57feaf64ed25eb66d234d270217897c,false,false,false,false,1021
10000,0e82bb8bcb7a308eeb5f8f6993478811,false,false,false,false,478
1001.928,ce3c897150e4998011f88e03e6bee7ba,false,false,false,false,867
3002.1458,fdb87a7d9499d0bf718e51ba51ad1533,false,false,false,false,682
3000,ae780630173af9f2a81b4d35a14aa453,false,false,false,false,824
30001,954df9577ca17c3eecd14ea982ae03e0,false,false,false,false,14
1560.78,034d278998e9ada00442a2298ebcf601,false,false,false,false,712
1000.513,ac1300ec957a24d631e257a75f9eebe7,false,false,false,false,1063
6013.788,eb68b6de718eeb5bc0141422dd43a0ea,false,false,false,false,430
3001,bb1d4fb74e25c696af638e8a4d919e8c,false,false,false,false,902
1215.968,1f0f9f705cb7422d86fd6a87e1bc8b9b,false,false,false,false,1067
3000,92aa114ddc3fa41c5d375241637e7946,false,false,false,false,722
1009.1014,b30acf2084e7df269e1f6948a837d40e,false,false,false,false,953
5502.4032485874595,c97947367d67f08ebb7c4f934f9a207c,false,false,false,false,711
10096,79b24006929ca4e963e042b0a9a992c4,false,false,false,false,342
3549,41d7cc6aa6611891927986023bc4aa42,false,false,false,false,641
15253,90287430c0ffa55e56e79568d841e43f,false,false,false,false,44
1500,5f7d7e71b9539be2ea1d20db8a80610b,false,false,false,false,1062
3006.2254619418813,afafe0a01894a3a1d3f81b2622cfebd4,false,false,false,false,528
1035,98e4a581f422179cc133c339facd792e,false,false,false,false,912
3380,de501994d5a2bb3261a114790405e806,false,false,false,false,444
3499.827,ae849d8b9770c7a061ab74e0b45ee48d,false,false,false,false,488
1000,03741adc82c7fb111915157ce38cce71,false,false,false,false,871
3000,3ce1f50cb6e6bbd947cec6780a2a011b,false,false,false,false,755
3000,2a1a2346744102ec3fab6e1ef19a13f6,false,false,false,false,738
3010,1274d6f6cd04fda261c9105371be9d5c,false,false,false,false,447
10010,697d6795a59ab2151f9ca7026495ec44,false,false,false,false,475
10000,21974af83300d1d3364199bea975ddf8,false,false,false,false,394
1501,6178c134a4a098e8f81594bf65d0812e,false,false,false,false,1054
39770,1aed441711dacfaa72fca13c32a0595e,false,false,false,false,91
1505,7965f5520fd494dee08df241645c8f5a,false,false,false,false,958
1005,ace60da4c84b5035e90b5ee44060ac88,false,false,false,false,1039
3008.221,db04a1365ef28342b6c306f254f63c38,false,false,false,false,730
10000,0bb890768a11ede9499008cd6f3bc9ba,false,false,false,false,87
10050,82bbabce9390929bbc2cbf2a5b846314,false,false,false,false,282
10000.6,854f98601b7cf55a0b4a7c348ac5a724,false,false,false,false,365
1250,723536a412278690068a2aca0999a790,false,false,false,false,914
4753,a02e040e167c16fb50b98bb467a5a6b0,false,false,false,false,691
10141,0950bee3d025e3983fed446e2a5dbb84,false,false,false,false,132
10500.21,941efdd72d1eae3b2e65097c7fc208b6,false,false,false,false,337
3554.45123,adecc38db547e60605c6bf6ab8c0986a,false,false,false,false,164
30057.086,a121add0842c9fc9521702e718b5bb0d,false,false,false,false,84
3503.145,e568d9e23a3cdb3e788ff5c19df48bbb,false,false,false,false,753
1511,aca06b0e280c0befa9c2b1dd9d0c237a,false,false,false,false,131
3550.78,07875af296209d56fd84a0fbbec05920,false,false,false,false,1090
10132.886,fcedfdf6b02dc3778998d1f331c72a92,false,false,false,false,102
1029.264,7c59a5779e3909ff626cac7cb56f9711,false,false,false,false,927
3503,9707d293b54c91e144bff34d1bd5c8d1,false,false,false,false,879
1053.39,4451b8174336558ca4950b7dae8562bb,false,false,false,false,864
3900,b7823efafe2d2f4005a4e70324d0e5df,false,false,false,false,577
1502,ce25ac5c91e511fbc7966bd9fefc2ab8,false,false,false,false,961
1510,0674f2870661593f94cf2c3733d97e3d,false,false,false,false,184
4061,288a916bd255715d732827b4b5886219,false,false,false,false,317
10000,55afb81ef2f1bebb443f3cc51f2c4a5f,false,false,false,false,453
1010,6356129185b8a00f2fac1c232661afce,false,false,false,false,999
10000.7,61f3b665d9277577ecfc48fc5e7aacdc,false,false,false,false,554
3251.094908512024,6950a50d547220a780569467358ff1f5,false,false,false,false,406
1001,faa5b86392e4aec2e9bcb1d28d41dcba,false,false,false,false,816
1005,fa875d6230c830c49c504eb037fedd8d,false,false,false,false,10
3000.6,2f8f14f280d712bff1a1cc9b75d7ce70,false,false,false,false,752
1001,b9c6dc6ae4c04f0c76cd60676408659b,false,false,false,false,978
1068.506,cdeb6382ca9b7d5fdf6611deae688e75,false,false,false,false,920
3501.745,4b5878848cf7fea1a83f681b8db06197,false,false,false,false,110
1253.1635795142317,5ee130c65a12087b30f3a394ef766517,false,false,false,false,849
3000.5,64edd3146b2013f1a83882235714c655,false,false,false,false,386
3000,61ec9b79e923ecb9355aa1e5cbe120a1,false,false,false,false,581
